576,person,0.75,2,180,196,480,99,330,194,300
579,person,0.66,1,254,186,480,93,367,185,226
582,person,0.73,2,154,193,480,97,317,191,326
585,person,0.81,2,76,230,480,116,278,228,404
588,person,0.77,1,96,200,480,100,288,199,384
591,person,0.76,1,156,179,480,90,318,178,324
594,person,0.54,1,241,148,480,74,360,147,239
597,person,0.89,1,282,135,480,68,381,134,198
600,person,0.89,1,287,134,480,67,383,133,193
603,person,0.88,1,277,128,480,64,378,127,203
606,person,0.88,1,86,142,480,71,283,141,394
609,person,0.90,1,81,155,480,78,280,154,399
612,person,0.89,1,78,169,480,85,279,168,402
615,person,0.88,1,81,172,480,86,280,171,399
618,person,0.89,1,83,174,480,87,281,173,397
621,person,0.87,1,75,176,480,88,277,175,405
624,person,0.87,1,80,174,480,87,280,173,400
627,person,0.87,1,83,173,480,87,281,172,397
630,person,0.85,1,94,173,480,87,287,172,386
633,person,0.85,1,88,168,480,84,284,167,392
636,person,0.72,1,74,166,480,83,277,165,406
639,person,0.67,1,74,168,480,84,277,167,406
642,person,0.83,1,72,167,480,84,276,166,408
645,person,0.85,1,80,168,480,84,280,167,400
648,person,0.85,1,69,168,480,84,274,167,411
651,person,0.86,0,76,168,480,84,278,168,404
654,person,0.68,0,68,170,480,85,274,170,412
657,person,0.67,0,75,177,480,88,277,177,405
660,person,0.58,0,84,180,480,90,282,180,396
663,person,0.47,2,64,201,480,101,272,199,416
666,person,0.78,1,94,195,480,98,287,194,386
669,person,0.81,1,117,176,480,88,298,175,363
672,person,0.87,1,116,176,480,88,298,175,364
675,person,0.88,0,146,184,480,92,313,184,334
678,person,0.90,2,147,197,480,99,313,195,333
681,person,0.88,1,149,202,480,101,314,201,331
684,person,0.84,2,137,193,480,97,308,191,343
687,person,0.82,0,131,188,480,94,305,188,349
690,person,0.85,0,123,186,480,93,301,186,357
693,person,0.80,1,123,182,480,91,301,181,357
696,person,0.80,1,110,171,480,86,295,170,370
699,person,0.76,1,90,156,480,78,285,155,390
702,person,0.76,0,86,153,480,76,283,153,394
705,person,0.66,1,179,153,480,77,329,152,301
708,person,0.76,0,183,151,480,75,331,151,297
711,person,0.65,1,159,152,480,76,319,151,321
714,person,0.81,1,115,149,480,75,297,148,365
717,person,0.85,1,130,144,480,72,305,143,350
720,person,0.87,1,130,148,480,74,305,147,350
723,person,0.80,1,121,155,480,78,300,154,359
726,person,0.83,1,121,160,480,80,300,159,359
729,person,0.77,0,122,168,480,84,301,168,358
732,person,0.84,0,123,182,480,91,301,182,357
735,person,0.86,2,123,198,480,100,301,196,357
738,person,0.81,1,139,199,480,100,309,198,341
741,person,0.70,3,167,249,480,126,323,246,313
744,person,0.78,5,156,300,480,152,318,295,324
747,person,0.50,17,76,313,480,165,278,296,404
753,person,0.42,2,0,399,480,200,240,397,480
756,person,0.64,2,0,410,480,206,240,408,480
759,person,0.57,5,0,467,480,236,240,462,480
762,person,0.85,21,16,451,480,236,248,430,464
765,person,0.79,36,38,443,480,239,259,407,442
768,person,0.79,41,50,448,480,244,265,407,430
771,person,0.85,47,58,428,480,237,269,381,422
774,person,0.82,37,72,418,480,227,276,381,408
777,person,0.82,14,76,404,480,209,278,390,404
780,person,0.80,9,89,395,480,202,284,386,391
783,person,0.70,3,83,365,480,184,281,362,397
786,person,0.74,2,77,366,480,184,278,364,403
789,person,0.71,2,82,369,480,185,281,367,398
792,person,0.68,7,86,380,480,193,283,373,394
795,person,0.73,1,79,367,480,184,279,366,401
798,person,0.77,1,80,367,480,184,280,366,400
801,person,0.79,4,84,378,480,191,282,374,396
804,person,0.77,24,44,405,480,214,262,381,436
807,person,0.86,42,53,424,480,233,266,382,427
810,person,0.86,82,67,463,480,272,273,381,413
813,person,0.79,99,81,473,480,286,280,374,399
816,person,0.76,104,84,478,480,291,282,374,396
819,person,0.80,99,83,466,480,282,281,367,397
819,person,0.45,351,0,640,480,495,240,289,480
822,person,0.77,94,79,511,480,302,279,417,401
825,person,0.75,85,77,473,480,279,278,388,403
828,person,0.66,97,76,471,480,284,278,374,404
831,person,0.59,100,71,478,480,289,275,378,409
834,person,0.72,101,76,497,480,299,278,396,404
834,person,0.35,68,70,212,480,140,275,144,410
837,person,0.59,49,94,457,480,253,287,408,386
837,person,0.27,109,18,194,117,151,67,85,99
840,person,0.62,39,29,306,480,172,254,267,451
843,person,0.52,4,0,351,480,177,240,347,480
846,person,0.63,7,0,341,480,174,240,334,480
849,person,0.71,211,0,499,480,355,240,288,480
849,person,0.66,2,0,239,480,120,240,237,480
852,person,0.69,246,0,500,480,373,240,254,480
852,person,0.37,1,1,119,415,60,208,118,414
855,person,0.77,240,0,485,480,362,240,245,480
855,person,0.57,0,46,72,337,36,191,72,291
858,person,0.66,242,0,489,480,365,240,247,480
858,person,0.27,0,71,49,312,24,191,49,241
861,person,0.43,237,0,492,480,364,240,255,480
864,person,0.46,235,0,497,480,366,240,262,480
867,person,0.67,239,0,496,480,367,240,257,480
867,person,0.38,0,88,49,323,24,205,49,235
870,person,0.65,243,0,497,480,370,240,254,480
870,person,0.35,0,0,103,480,51,240,103,480
873,person,0.70,250,0,496,480,373,240,246,480
873,person,0.63,3,0,281,480,142,240,278,480
876,person,0.62,236,0,478,480,357,240,242,480
879,person,0.55,78,36,444,480,261,258,366,444
882,person,0.71,148,90,474,480,311,285,326,390
885,person,0.84,136,94,463,480,299,287,327,386
888,person,0.74,129,88,466,480,297,284,337,392
888,person,0.40,243,0,426,361,334,180,183,361
891,person,0.84,126,88,464,480,295,284,338,392
894,person,0.74,116,101,470,480,293,290,354,379
897,person,0.68,101,95,473,480,287,287,372,385
900,person,0.67,121,99,466,480,293,289,345,381
903,person,0.69,120,96,468,480,294,288,348,384
906,person,0.63,123,98,464,480,293,289,341,382
909,person,0.64,120,97,467,480,293,288,347,383
912,person,0.71,122,101,466,480,294,290,344,379
915,person,0.66,118,97,467,480,292,288,349,383
918,person,0.57,116,96,468,480,292,288,352,384
921,person,0.63,117,96,465,480,291,288,348,384
924,person,0.67,104,98,473,480,288,289,369,382
927,person,0.36,56,121,446,480,251,300,390,359
930,person,0.55,141,0,330,313,235,156,189,313
930,person,0.43,56,148,436,480,246,314,380,332
933,person,0.73,141,101,489,480,315,290,348,379
936,person,0.53,190,108,522,480,356,294,332,372
939,person,0.86,232,156,536,480,384,318,304,324
939,person,0.58,179,58,326,480,252,269,147,422
942,person,0.86,235,163,537,480,386,321,302,317
942,person,0.50,178,55,329,480,253,267,151,425
945,person,0.86,237,165,539,480,388,322,302,315
945,person,0.59,179,59,327,480,253,269,148,421
948,person,0.78,234,167,539,480,386,323,305,313
948,person,0.48,183,58,332,480,257,269,149,422
951,person,0.81,236,164,538,480,387,322,302,316
951,person,0.69,169,48,326,480,247,264,157,432
954,person,0.87,242,166,540,480,391,323,298,314
954,person,0.68,150,56,315,480,232,268,165,424
957,person,0.85,241,164,538,480,389,322,297,316
957,person,0.83,122,20,309,480,215,250,187,460
960,person,0.83,241,164,541,480,391,322,300,316
960,person,0.81,109,20,297,480,203,250,188,460
963,person,0.85,243,164,544,480,393,322,301,316
963,person,0.76,110,13,296,480,203,246,186,467
966,person,0.84,267,164,536,480,401,322,269,316
966,person,0.80,110,11,298,480,204,245,188,469
969,person,0.87,268,162,539,480,403,321,271,318
969,person,0.81,115,15,297,480,206,247,182,465
972,person,0.85,269,161,536,480,402,320,267,319
972,person,0.78,115,12,297,480,206,246,182,468
975,person,0.85,245,133,511,480,378,306,266,347
975,person,0.67,117,7,280,480,198,243,163,473
978,person,0.61,210,99,494,480,352,289,284,381
981,person,0.78,100,79,466,480,283,279,366,401
984,person,0.71,63,92,434,480,248,286,371,388
984,person,0.36,114,0,317,328,215,164,203,328
987,person,0.64,52,84,446,480,249,282,394,396
990,person,0.65,99,92,451,480,275,286,352,388
993,person,0.73,108,92,463,480,285,286,355,388
996,person,0.76,105,90,464,480,284,285,359,390
999,person,0.80,108,92,462,480,285,286,354,388
1002,person,0.75,108,89,464,480,286,284,356,391
1005,person,0.73,99,85,458,480,278,282,359,395
1008,person,0.56,88,76,445,480,266,278,357,404
1011,person,0.70,95,82,456,480,275,281,361,398
1014,person,0.69,42,56,221,480,131,268,179,424
1014,person,0.53,138,69,453,480,295,274,315,411
1017,person,0.79,163,74,461,480,312,277,298,406
1017,person,0.43,22,47,222,480,122,263,200,433
1020,person,0.66,140,79,474,480,307,279,334,401
1020,person,0.60,60,73,223,480,141,276,163,407
1023,person,0.27,0,10,463,480,231,245,463,470
1026,person,0.52,9,0,383,480,196,240,374,480
1029,person,0.70,7,0,348,480,177,240,341,480
1032,person,0.74,2,0,357,480,179,240,355,480
1035,person,0.61,0,0,404,480,202,240,404,480
1038,person,0.69,0,0,401,480,200,240,401,480
1038,person,0.35,239,247,381,480,310,363,142,233
1041,person,0.73,3,0,359,480,181,240,356,480
1041,person,0.53,252,191,399,480,325,335,147,289
1044,person,0.90,259,137,419,480,339,308,160,343
1044,person,0.63,3,0,250,480,126,240,247,480
1047,person,0.88,232,127,412,480,322,303,180,353
1047,person,0.82,3,0,149,480,76,240,146,480
1050,person,0.85,187,84,380,480,283,282,193,396
1050,person,0.53,1,0,142,480,71,240,141,480
1053,person,0.85,184,34,404,480,294,257,220,446
1056,person,0.74,140,0,387,480,263,240,247,480
1059,person,0.76,61,0,333,480,197,240,272,480
1062,person,0.52,28,0,303,480,165,240,275,480
1068,person,0.31,2,100,224,480,113,290,222,380
1071,person,0.89,103,150,225,480,164,315,122,330
1071,person,0.84,219,136,586,480,402,308,367,344
1074,person,0.90,171,94,632,480,401,287,461,386
1074,person,0.46,121,241,179,467,150,354,58,226
1074,person,0.33,210,175,324,393,267,284,114,218
1077,person,0.90,165,84,625,480,395,282,460,396
1077,person,0.43,120,263,181,459,150,361,61,196
1080,person,0.90,176,89,624,480,400,284,448,391
1083,person,0.86,162,92,630,480,396,286,468,388
1086,person,0.77,460,249,552,373,506,311,92,124
1086,person,0.55,114,89,640,480,377,284,526,391
1089,person,0.82,165,96,621,480,393,288,456,384
1092,person,0.83,164,95,632,480,398,287,468,385
0,person,0.93,284,223,636,480,460,351,352,257
3,person,0.93,287,220,631,480,459,350,344,260
6,person,0.93,288,222,631,480,459,351,343,258
9,person,0.93,288,222,633,480,460,351,345,258
12,person,0.92,285,221,632,480,458,350,347,259
15,person,0.91,287,222,628,480,457,351,341,258
18,person,0.92,289,223,630,480,459,351,341,257
21,person,0.92,286,222,628,480,457,351,342,258
24,person,0.93,289,223,630,480,459,351,341,257
27,person,0.93,285,222,631,480,458,351,346,258
30,person,0.93,285,223,631,480,458,351,346,257
33,person,0.90,279,218,635,480,457,349,356,262
36,person,0.90,273,208,631,480,452,344,358,272
39,person,0.92,277,215,630,480,453,347,353,265
42,person,0.90,271,210,631,480,451,345,360,270
45,person,0.85,259,188,630,480,444,334,371,292
48,person,0.84,246,134,635,480,440,307,389,346
51,person,0.60,208,106,635,480,421,293,427,374
54,person,0.48,117,74,630,480,373,277,513,406
57,person,0.37,52,64,634,480,343,272,582,416
60,person,0.45,37,27,518,480,277,253,481,453
72,person,0.53,3,54,240,480,121,267,237,426
75,person,0.45,38,50,255,480,146,265,217,430
78,person,0.61,54,61,620,480,337,270,566,419
81,person,0.44,50,62,634,480,342,271,584,418
84,person,0.85,100,81,632,480,366,280,532,399
87,person,0.79,109,90,631,480,370,285,522,390
90,person,0.87,52,102,616,480,334,291,564,378
93,person,0.85,55,102,620,480,337,291,565,378
96,person,0.85,59,101,624,480,341,290,565,379
99,person,0.79,58,103,623,480,340,291,565,377
102,person,0.83,61,98,615,480,338,289,554,382
105,person,0.76,66,96,627,480,346,288,561,384
108,person,0.85,62,96,633,480,347,288,571,384
111,person,0.82,65,101,629,480,347,290,564,379
114,person,0.79,44,97,628,480,336,288,584,383
117,person,0.82,38,99,625,480,331,289,587,381
120,person,0.81,42,97,624,480,333,288,582,383
123,person,0.72,37,100,625,480,331,290,588,380
126,person,0.76,62,104,621,480,341,292,559,376
129,person,0.66,99,113,614,480,356,296,515,367
132,person,0.82,101,122,615,480,358,301,514,358
135,person,0.85,103,124,617,480,360,302,514,356
138,person,0.70,110,120,617,480,363,300,507,360
141,person,0.83,93,120,615,480,354,300,522,360
144,person,0.78,103,123,612,480,357,301,509,357
147,person,0.81,104,118,614,480,359,299,510,362
150,person,0.79,106,117,617,480,361,298,511,363
153,person,0.76,107,116,615,480,361,298,508,364
156,person,0.61,105,120,591,480,348,300,486,360
159,person,0.87,106,127,493,480,299,303,387,353
162,person,0.65,118,120,468,480,293,300,350,360
165,person,0.56,104,111,455,480,279,295,351,369
168,person,0.48,81,109,456,480,268,294,375,371
171,person,0.46,88,112,465,480,276,296,377,368
174,person,0.56,99,111,459,480,279,295,360,369
177,person,0.80,128,119,461,480,294,299,333,361
180,person,0.79,128,114,460,480,294,297,332,366
183,person,0.80,127,115,460,480,293,297,333,365
186,person,0.79,128,113,461,480,294,296,333,367
189,person,0.74,128,110,461,480,294,295,333,370
0,person,0.91,257,194,562,480,409,337,305,286
3,person,0.87,258,191,566,480,412,335,308,289
6,person,0.87,256,190,570,480,413,335,314,290
9,person,0.88,257,189,565,480,411,334,308,291
12,person,0.88,257,188,561,480,409,334,304,292
15,person,0.90,255,191,563,480,409,335,308,289
18,person,0.88,259,191,567,480,413,335,308,289
21,person,0.88,256,189,564,480,410,334,308,291
24,person,0.90,257,190,564,480,410,335,307,290
27,person,0.89,257,189,563,480,410,334,306,291
30,person,0.91,257,190,561,480,409,335,304,290
33,person,0.90,257,192,564,480,410,336,307,288
36,person,0.89,256,189,564,480,410,334,308,291
39,person,0.88,260,191,564,480,412,335,304,289
42,person,0.90,255,189,564,480,409,334,309,291
45,person,0.91,256,194,564,480,410,337,308,286
48,person,0.86,251,192,573,480,412,336,322,288
51,person,0.89,251,194,569,480,410,337,318,286
54,person,0.86,250,192,571,480,410,336,321,288
57,person,0.82,253,200,564,480,408,340,311,280
60,person,0.85,262,203,552,480,407,341,290,277
63,person,0.71,225,192,520,480,372,336,295,288
66,person,0.72,178,165,498,480,338,322,320,315
69,person,0.79,164,146,474,480,319,313,310,334
72,person,0.78,170,135,483,480,326,307,313,345
75,person,0.76,166,131,469,480,317,305,303,349
78,person,0.68,156,129,483,480,319,304,327,351
81,person,0.70,159,127,478,480,318,303,319,353
84,person,0.78,156,127,482,480,319,303,326,353
87,person,0.76,151,126,484,480,317,303,333,354
90,person,0.79,153,127,486,480,319,303,333,353
93,person,0.76,153,126,483,480,318,303,330,354
96,person,0.77,155,126,479,480,317,303,324,354
99,person,0.80,151,127,486,480,318,303,335,353
102,person,0.77,154,127,479,480,316,303,325,353
105,person,0.74,154,126,485,480,319,303,331,354
108,person,0.84,159,131,480,480,319,305,321,349
111,person,0.82,171,135,494,480,332,307,323,345
114,person,0.92,206,149,519,480,362,314,313,331
117,person,0.86,222,162,554,480,388,321,332,318
120,person,0.84,235,172,550,480,392,326,315,308
123,person,0.89,241,194,549,480,395,337,308,286
126,person,0.89,241,195,559,480,400,337,318,285
129,person,0.89,253,195,566,480,409,337,313,285
132,person,0.91,249,193,562,480,405,336,313,287
135,person,0.91,252,193,562,480,407,336,310,287
138,person,0.90,248,190,566,480,407,335,318,290
141,person,0.88,256,193,562,480,409,336,306,287
144,person,0.88,255,195,561,480,408,337,306,285
147,person,0.85,256,195,562,480,409,337,306,285
150,person,0.89,254,198,560,480,407,339,306,282
153,person,0.90,256,198,562,480,409,339,306,282
156,person,0.90,254,197,561,480,407,338,307,283
159,person,0.87,258,196,564,480,411,338,306,284
162,person,0.90,255,198,561,480,408,339,306,282
165,person,0.89,253,196,561,480,407,338,308,284
168,person,0.88,255,196,562,480,408,338,307,284
171,person,0.91,251,196,562,480,406,338,311,284
174,person,0.89,252,195,562,480,407,337,310,285
177,person,0.88,257,197,562,480,409,338,305,283
180,person,0.87,257,194,564,480,410,337,307,286
183,person,0.90,255,195,562,480,408,337,307,285
186,person,0.87,255,196,563,480,409,338,308,284
189,person,0.88,256,196,563,480,409,338,307,284
192,person,0.89,254,195,562,480,408,337,308,285
195,person,0.87,258,195,565,480,411,337,307,285
198,person,0.89,255,196,561,480,408,338,306,284
201,person,0.87,256,195,564,480,410,337,308,285
204,person,0.88,258,195,562,480,410,337,304,285
207,person,0.89,256,195,561,480,408,337,305,285
210,person,0.85,259,196,562,480,410,338,303,284
213,person,0.88,257,196,564,480,410,338,307,284
216,person,0.87,256,195,563,480,409,337,307,285
219,person,0.87,256,195,563,480,409,337,307,285
222,person,0.89,256,195,566,480,411,337,310,285
225,person,0.89,256,196,562,480,409,338,306,284
228,person,0.87,258,195,563,480,410,337,305,285
231,person,0.88,256,195,563,480,409,337,307,285
234,person,0.87,256,196,565,480,410,338,309,284
237,person,0.89,256,196,564,480,410,338,308,284
240,person,0.86,256,195,566,480,411,337,310,285
243,person,0.88,258,196,563,480,410,338,305,284
246,person,0.90,254,197,562,480,408,338,308,283
249,person,0.84,257,194,565,480,411,337,308,286
252,person,0.87,253,196,563,480,408,338,310,284
255,person,0.85,257,194,564,480,410,337,307,286
258,person,0.85,255,193,564,480,409,336,309,287
261,person,0.88,258,196,563,480,410,338,305,284
264,person,0.85,257,195,564,480,410,337,307,285
267,person,0.86,256,195,564,480,410,337,308,285
270,person,0.87,256,196,564,480,410,338,308,284
273,person,0.88,257,195,563,480,410,337,306,285
276,person,0.87,256,196,565,480,410,338,309,284
279,person,0.88,254,196,562,480,408,338,308,284
282,person,0.88,254,196,563,480,408,338,309,284
285,person,0.89,256,196,564,480,410,338,308,284
288,person,0.88,256,199,562,480,409,339,306,281
291,person,0.80,253,199,564,480,408,339,311,281
294,person,0.76,252,200,563,480,407,340,311,280
297,person,0.86,252,198,563,480,407,339,311,282
300,person,0.85,252,199,563,480,407,339,311,281
303,person,0.82,249,199,561,480,405,339,312,281
306,person,0.74,269,196,565,480,417,338,296,284
309,person,0.83,251,199,561,480,406,339,310,281
312,person,0.78,253,200,562,480,407,340,309,280
315,person,0.84,249,199,563,480,406,339,314,281
318,person,0.80,251,200,564,480,407,340,313,280
321,person,0.77,251,197,567,480,409,338,316,283
324,person,0.81,257,200,562,480,409,340,305,280
327,person,0.82,260,201,560,480,410,340,300,279
330,person,0.80,261,199,562,480,411,339,301,281
333,person,0.81,290,198,563,480,426,339,273,282
336,person,0.80,235,180,549,480,392,330,314,300
339,person,0.87,196,145,530,480,363,312,334,335
342,person,0.80,175,135,523,480,349,307,348,345
345,person,0.81,172,130,520,480,346,305,348,350
348,person,0.79,169,130,528,480,348,305,359,350
351,person,0.85,165,134,527,480,346,307,362,346
354,person,0.84,129,134,532,480,330,307,403,346
357,person,0.83,137,133,531,480,334,306,394,347
360,person,0.81,130,131,533,480,331,305,403,349
363,person,0.82,136,133,525,480,330,306,389,347
366,person,0.81,135,131,526,480,330,305,391,349
0,person,0.67,0,118,558,480,279,299,558,362
3,person,0.70,0,118,562,480,281,299,562,362
6,person,0.71,0,118,553,480,276,299,553,362
9,person,0.73,0,116,551,480,275,298,551,364
12,person,0.65,0,115,559,480,279,297,559,365
15,person,0.70,0,116,565,480,282,298,565,364
18,person,0.71,0,120,557,480,278,300,557,360
21,person,0.70,0,118,564,480,282,299,564,362
24,person,0.71,0,118,561,480,280,299,561,362
27,person,0.71,0,118,566,480,283,299,566,362
30,person,0.81,2,120,546,480,274,300,544,360
33,person,0.78,0,111,553,480,276,295,553,369
36,person,0.79,0,116,548,480,274,298,548,364
39,person,0.83,118,129,529,480,323,304,411,351
42,person,0.87,180,131,503,480,341,305,323,349
45,person,0.81,157,133,485,480,321,306,328,347
48,person,0.84,178,134,497,480,337,307,319,346
51,person,0.86,176,135,496,480,336,307,320,345
54,person,0.81,174,135,495,480,334,307,321,345
57,person,0.82,165,134,498,480,331,307,333,346
60,person,0.83,174,133,495,480,334,306,321,347
63,person,0.82,177,135,494,480,335,307,317,345
66,person,0.86,175,132,492,480,333,306,317,348
69,person,0.81,173,134,496,480,334,307,323,346
72,person,0.83,172,133,498,480,335,306,326,347
75,person,0.86,179,133,496,480,337,306,317,347
78,person,0.84,165,135,496,480,330,307,331,345
81,person,0.85,174,136,494,480,334,308,320,344
84,person,0.81,168,134,494,480,331,307,326,346
87,person,0.78,170,135,497,480,333,307,327,345
90,person,0.81,168,136,497,480,332,308,329,344
93,person,0.77,164,135,497,480,330,307,333,345
96,person,0.79,164,134,496,480,330,307,332,346
99,person,0.79,161,134,498,480,329,307,337,346
102,person,0.72,170,135,498,480,334,307,328,345
105,person,0.76,163,136,497,480,330,308,334,344
108,person,0.75,162,135,496,480,329,307,334,345
111,person,0.80,163,133,495,480,329,306,332,347
114,person,0.80,161,133,496,480,328,306,335,347
117,person,0.79,162,133,496,480,329,306,334,347
120,person,0.78,164,135,497,480,330,307,333,345
123,person,0.79,174,136,499,480,336,308,325,344
126,person,0.83,167,134,498,480,332,307,331,346
129,person,0.88,167,135,498,480,332,307,331,345
132,person,0.88,179,136,500,480,339,308,321,344
135,person,0.86,180,134,500,480,340,307,320,346
138,person,0.80,173,136,512,480,342,308,339,344
141,person,0.84,170,135,509,480,339,307,339,345
144,person,0.86,174,134,516,480,345,307,342,346
147,person,0.85,168,135,512,480,340,307,344,345
150,person,0.85,173,135,518,480,345,307,345,345
153,person,0.86,171,135,516,480,343,307,345,345
156,person,0.84,178,132,518,480,348,306,340,348
159,person,0.83,178,134,521,480,349,307,343,346
162,person,0.83,176,134,519,480,347,307,343,346
165,person,0.83,177,135,520,480,348,307,343,345
168,person,0.82,176,132,519,480,347,306,343,348
171,person,0.82,172,134,521,480,346,307,349,346
174,person,0.83,180,132,521,480,350,306,341,348
177,person,0.82,177,132,520,480,348,306,343,348
180,person,0.83,180,135,520,480,350,307,340,345
183,person,0.79,173,133,521,480,347,306,348,347
186,person,0.83,181,133,522,480,351,306,341,347
189,person,0.83,179,132,520,480,349,306,341,348
192,person,0.81,176,132,520,480,348,306,344,348
195,person,0.82,182,130,520,480,351,305,338,350
198,person,0.85,174,134,521,480,347,307,347,346
201,person,0.84,167,133,521,480,344,306,354,347
204,person,0.82,174,134,521,480,347,307,347,346
207,person,0.83,177,132,517,480,347,306,340,348
210,person,0.81,179,134,514,480,346,307,335,346
213,person,0.80,182,133,510,480,346,306,328,347
216,person,0.83,178,135,507,480,342,307,329,345
219,person,0.79,179,135,510,480,344,307,331,345
222,person,0.82,174,133,510,480,342,306,336,347
225,person,0.79,180,132,516,480,348,306,336,348
228,person,0.80,179,133,511,480,345,306,332,347
